id: 920c79d8-a1ca-3c23-8b42-dadfe7a301f4
      spells: absorb@179,admission|2@159,alter@90,animate@51,anvil@75,arrowrain|2@72,arrow|6@35,backup@91,blast|4@132,blessing@15,blind@180,blink|6@2,blob|4@57,bomb@151,boomstown@127,boom|2@37,boon|4@135,box@4,breach|3@23,bridge@3,brushselect@188,bubble|2@154,cage@140,camera@133,cat@125,chainlightning|3@166,chop|3@156,cloak@146,cluster@24,collapse|2@58,column@175,commit@93,convert@94,counterspell|2@59,cure|4@42,curse|2@66,day@200,defender@52,disarm|3@73,disintegrate@31,earth@170,earthquake@10,emp@81,entangle@60,familiar@85,farm@86,fill@115,fireball|4@61,fire|3@33,flamethrower@62,flare|2@114,flashbang@182,fling|4@197,floodfill@185,force@34,forest@186,frost|4@184,fury|3@167,gather|2@40,gatling|2@168,ghast@38,gills@74,glider@56,grab@183,grenade|2@78,grow@50,harden|2@181,hat|3@142,healing@76,heal|3@201,homing|4@47,hunter@53,icbm@79,invincible@177,iterate@131,kill|3@17,laser|3@80,lava@149,levitate|5@0,life@82,lift@21,lightning|3@87,lockpick@45,meteor@11,mine|4@123,missile|4@199,mob@67,monster@68,mount@116,music@44,neutron|2@8,night@104,nuke|2@117,paint@27,paste@124,peek|4@153,permafrost@144,petrify@39,phase@118,phasebackup@103,pickpocket@134,pillar@96,place@69,platform|4@1,poison|3@77,pollinate@128,portal@119,pull@25,push|4@88,railgun@22,recall|3@189,recurse@97,reflect|4@43,regenerate@98,repair@99,rocket@26,rollback@48,rubberize@49,sandblast|2@173,secure|2@126,shell|4@63,shrink@64,shuriken|3@101,silence@46,simulate3@84,simulate@83,singularity@12,smite@13,sphere@136,sponge@143,stash@137,sticky|3@161,stream|3@41,stun|3@65,superalter@32,superbackup@163,superblast@100,superblob@122,superbox@105,superbroom@198,supercollapse@130,superconvert@164,supercube@102,supercylinder@129,superdisc@107,superdome@108,superemp@138,superhemisphere@139,superkill@16,superphase@141,superpyramid@109,superregenerate@110,superrepair@14,superring@111,supershell@157,supertorch@148,tag@70,tame@150,tendril@30,tent@152,torch|4@190,tornado|2@158,torture|3@121,toss@112,tracking|4@155,tree@19,tunnel@160,virus@54,volley@113,walls@9,warpmenu@165,warpunlock@169,wave|2@147,weather@171,whip@172,wither|3@18,wolf@174,wolfhouse@187,workbench@176,worm@55,wound|3@28
      powered: true
      protected: true
      id: 14215548-05d6-42b0-bc78-2f26eaae59dd
      owner: lol
      owner_id: 920c79d8-a1ca-3c23-8b42-dadfe7a301f4
      name: The Wolf
      description: NathanWolf's Staff/Broom
  architect:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: GOLD_PICKAXE
      amount: 0
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Levitate§f (§3Architect Wand§f)
        lore:
        - §o§aArchitect Magic Wand
        - §o§3Bound to lol
        - Knows 28 Spells
        - Has 24 Materials
        - '§d§oMana: 500'
        - '§r§dMana Regeneration: 100/s'
        - §bProtection V
        - §bFall Protection V
        Unbreakable: true
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        internal: H4sIAAAAAAAAAGVTPW/bMBBlGydQUiP9GLoUKDJkpANRkr86sUPHzh2NE0nZhCmSJanEKfrHu/VkyWmCerD4yOPd4713V4RckckDWJmRtyCSvlebFpIKGgw5VwGiykiWVOsN7pJLCGKnkxIpIxcHj6EHcj7P87sco9yDVWGjJbldF7lYruVqBkzArBRFOVvVVTGTIBu1hDJnTZWRiRbOkunWGbnxWuzhgLU+qqbB9BsPIWlh1CaA1F0kZ/ldkZE3UkURtE8ab7679ZB2N99hq8XNj+MTrnxwPbv++Iz1rCZ9zAveU+SddKtigtaT9+xusapW83y+Wq/Z+hvDKtORg3DGBfJpVedPP5rT5zAjr/v3zpXs7zczuVzms0ot1jMomZoVsmSCsdWiAsC0O5dqCJi2s2mkdxG9Mia++gx1dKGmYLD3tDauprU70DpouVUUiXStxU/b6oQfe69Coo02hq8pPiugNpzl1Kh7nfp1OacetE2cMeoxDAJnBUUNBcaV/SI1LrS8XNCgRBciblc0OGNqEHvO5jTukNfviq9o7DwW6HlxthhQz4+z5QjcgbMxbKTG2XrAUkfBi3wErlW8YAPwjwFaLXlRDDhou+VFOYBjcV5UNDnUjZdLVL6zMjjvoTaKTFLo0CvnR8eRM+MMuhdlDWqrbN+NXv9zNvjyP0e5pokq9Y4qMUeNashTxmtt0WG4Rgs9KzQdJ+MoFslObc7Ih39+2zRgDD5iFPZ6rFp3NSaKp0yXp+GK5I9wx6PkbK+wf6RSQ+us3GB7xR4RaqzavvenreM80q2BGPHfPQx3jwM0BOiARIalAa/juG7BU1dHjQUs/dlhI36NJ8/BF/YSFugNeSwxBkecMYpjo62SG2Hg8QkMlF4g7DdyGximnbZjzINzOKeTvVL+1JOJhVaR66+nER1n+fXBk4s5m9/lFSF/AegeWomoBAAA
    wand:
      active_spell: levitate
      active_material: erase
      path: architect
      template: architect
      xp: 515.04
      xp_regeneration: 100.0
      xp_max: 500.0
      bound: true
      indestructible: true
      undroppable: true
      effect_bubbles: true
      effect_color: 8b0000000000,0,8b0000000000
      effect_particle_radius: 0.2
      effect_particle_offset: 0.3
      hotbar_count: 1.0
      icon: gold_pickaxe
      keep: true
      protection: 1.0
      protection_falling: 1.0
      materials: cobblestone,copy,diamond_block,dirt,emerald_block,erase,glass,glowstone,gold_block,iron_block,lapis_block,map,obsidian,quartz_block,quartz_block:1,quartz_block:2,redstone_block,sand,stained_clay,stained_glass,stained_glass_pane,stone,thin_glass,wood
      spells: absorb,alter,blob,box,bridge,column,commit,convert,fill@9,iterate@10,levitate@35,paint@11,pillar@12,place@13,platform@36,recurse@14,rollback@15,shell|4@8,superalter@16,superblob@17,superbox@18,superconvert@19,superdisc@20,superdome@21,superpyramid@22,superring@23,supershell@24,torch@37
      id: 5ed0589f-d770-4e69-a31e-2d31c11864aa
      owner: lol
      owner_id: 920c79d8-a1ca-3c23-8b42-dadfe7a301f4
      name: Architect Wand
      description: $path Magic Wand
      xp_timestamp: 1.684850589919E12
  admin:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: MONSTER_EGGS
      damage: 2
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Levitate§f (§3The Shusher§f)
        lore:
        - §o§aFor admins only
        - §o§3Bound to lol
        - Knows 17 Spells
        - §bManifestation
        - §bCost Reduction X
        - §bCooldown Reduction V
        - §3Invulnerability
        Unbreakable: true
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        internal: H4sIAAAAAAAAAHWSS27bMBCGB7UTKHHgol107UXRlRTIkh9yDtALtHuBj5FFiCIJkkpQoCfpaTtSZCNAGy0IDjXzzz8feQ9wD8sXZmQCScTeaRYRbpjslUngxr4Y9LDQVifwWVirJZ3UHuUgorIGFtvHPIEv2DQoYu2Yj0porG3TBIywyB9Lkp1EaiXh66nIxfEkq4xtBctKUZRZxXdFJpls8MjKfNvsqCu3g5GwjH7ABJZKUKN1b02IJIPnc3gq/tPTM6mGMPakvyuJQXjlJpMfv1u/mSYKG2v0rwTWylAC6dMUXOOl1QOj+Bnr4FBrSDQ+q0g4yINjsYXbno0WqFzYEN9SKEYK69kRHzhphovonfM20jleJ3qYE4XV1sO3qsqvX/puQCY6RHelYliPsPrZ4uZHO4R2tPWJQIWhx3/u58PIfr/lFd8fZSbwwLMd3xN7ecAMK3Ys8vIkDs2evLU2cubJ22DiXH478QjwhzPRDS7lWpnu9y4V2rIuPRMa9GmLTKcXYmmvQlAaKcm1LODrOpc7JTpnRYcx9XhGehtjhUfHlE/D4NBzb23/up3Vp/2b7DmeSqLqCciKnoy3zrHrfQL8BWcC0KHdAgAA
    wand:
      active_spell: levitate
      path: master
      template: admin
      bound: true
      indestructible: true
      undroppable: true
      consume_reduction: 1.0
      cost_reduction: 2.0
      cooldown_reduction: 1.0
      effect_bubbles: true
      effect_color: 880000000000,880000000000,880000000000
      effect_particle_radius: 0.2
      effect_particle_offset: 0.3
      hotbar_count: 1.0
      icon: monster_eggs:2
      keep: true
      spells: backup,blink|4,cloak,gather,heal,levitate,missile|4,phase,phasebackup,pickpocket,regenerate,repair,superbroom,supergather,superregenerate,superrepair,time
      protected: true
      id: 51b8b57d-ce6b-4b53-8d6e-e8a72039c6f5
      owner: lol
      owner_id: 920c79d8-a1ca-3c23-8b42-dadfe7a301f4
      name: The Shusher
      description: For admins only
  miniwolf:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: GOLD_AXE
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Levitate§f (§3Mini-Wolf§f)
        lore:
        - §o§aNathanWolf's Legit Wand
        - §o§3Bound to lol
        - Knows 40 Spells
        - '§d§oMana: 250'
        - '§r§dMana Regeneration: 50/s'
        Unbreakable: true
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        internal: H4sIAAAAAAAAAG1STW/UMBA17bYKbQXiAgcuPSBxcVZxPvbjlksPSFAkQFScVhN7klh17OA43UXaH88k0HLBB2vG8rx5781cMHbBFnuwKmJRwK43EJBFnbZ670wdsTO3t+jZqXEmYueHftfBgZ2lRbJMIvaSco8N0g8I2lm2+PP+GusaZdj14IOWBneurgcM7DRZZtRnhtxpxd5t00Sut2oTg5AQZzLN4k2Vp7ECVeMaskTUOXGo3GgVWwQ/YsQWWlKnqHFG7eCA/+nmQelxmLqlEbtUOEiv+5nfm1sILdg7kvZ+uP6IjQ7Xd7P4F9rSR+ogg64MPja7AsofcDf0aAyLDD7oQA4Ri84pZM8/3H6/uf32+csPeukJm513MAT0VEneBN0RJnQ9eyWWq02+XSVFkW2z7EYQs6u/vKUzzrO3CQdIng6X8l9C4PeI/ZMDFjrq/YmGFN/NUzo59Ow8S7bLTUF2/Rz1ZLaYRnEy2ZxuUGT5dh2nOa7ifL0WcZWKJM5lqnBVrEEkk9bWhQo88RktladT+fksfHj2Fbx3+2NeioRXhiQes3KKcBi0bSjQ9v64KlcUuYpXznXHtBRiiuwx5STRQD/g9MhnfPQzMj2suRz9gKUouIJf5ZYrPYDvSpFOkaavDW0XclpOXmuP81WBMbw25ENoiRh6SogIESx47bxE3ni0oAg25y14hUSjTHmLYDjxp4LHWR6LMudGN22wk5ROkySDhJTxbmLKLY7BO8v7lup473wgjH400zW0pci4Rznx8VgbGihZs+FDS+ro9mQMpx0YWh6g4YG4tXyvQzvtyCWttXd9D08bx9hvrwOqXJIDAAA=
    wand:
      active_spell: levitate
      path: master
      template: miniwolf
      xp: 309.85
      xp_regeneration: 50.0
      xp_max: 250.0
      bound: true
      indestructible: true
      undroppable: true
      effect_color: 0,aa0000000000,cc0000000000
      effect_particle_radius: 0.2
      effect_particle_offset: 0.3
      hotbar_count: 2.0
      icon: gold_axe
      mode: INVENTORY
      keep: true
      quiet: 1.0
      spells: arrow|4@10,blast|3@0,blessing,blink|6@6,blob,boom|2@11,boon|2,collapse|2@1,counterspell|2@7,curse@15,day@9,disarm@12,disintegrate,emp,fire,fireball,flamethrower,fling|4@5,force,grenade@14,harden|2@2,heal,laser,levitate|5@4,lightning,missile|4@3,mount,neutron,phase,portal,pull,push@13,recall,reflect|3@8,shell,shrink,stash,tag,torch,wither
      id: 28e13497-24e6-4771-b210-4c2de657a10e
      owner: lol
      owner_id: 920c79d8-a1ca-3c23-8b42-dadfe7a301f4
      name: Mini-Wolf
      description: NathanWolf's Legit Wand
      xp_timestamp: 1.684960553933E12
  conduit:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: GOLD_PICKAXE
      amount: 0
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Levitate§f (§3Conduit Wand§f)
        lore:
        - §o§aConduit Magic Wand
        - §o§3Bound to lol
        - Knows 31 Spells
        - Has 40 Materials
        - '§d§oMana: 600'
        - '§r§dMana Regeneration: 120/s'
        - §bManifestation
        - §bProtection V
        - §bFall Protection V
        Unbreakable: true
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        internal: H4sIAAAAAAAAAGVUPZPbNhCF7ySHOWscO0UaNy6uhG4IkvqgK2YyKV2n5CwBUMQIJBAAPOky+fFZfsjhzakQ9y0Wu4t9D3gg5IGsLtCJiPwCPKhnWbYQpFOgyVo68DIiUZCt1eglP3HTiV6FiLy/Wgy8kvU+jp9ijDGXTrpSCfKYJzE/5OK4BcZhm/Ik3R6rLNkKELU8QBqzOovISmEusjkZLUqr+BmuWOk3WdeSh9KCC4prWToQqvfkPn5KIvJBSM+dskHhzk+PFkLz9TucFP/613iAB+tMwO3D8j0buloNMYuuN9h1UK30AVpLPrOn/TE77uJdnmYs/5Nhjc3cATfaOPLlWMU/fjSmSxiRz5jX9y12KUW/LHs3joGlaZLFcpsfcrbNJMu31QGSbbrPspTXwAFwDJvGhAoc1uu7MG9/763U2r/7HSpvXEVBIyG0An7uLa20qWhlrrRySpwkxUb7tsNP26qAn+5ZulDktFZaFyymCvcidQVjVMtnFQY73VELqgsFS6jFOHAFSylSzDEuG4xQG9cW6Z46yXvn0b1DEzdhJDqN1kM7BTtQ32Cv/2bFkfreYqmh14LNaGi2YPkMzLVI4sm+9ZmwCQvleZEkMzCtLJJ0AvbFQatEkWQTnrtIdjNU3alI9hMYeymSAw3G8aZID6iZvhPOWAuVlmQVXI8qW49aJffaaFQ9SsLJk+yGMQ0UrlkyKvqNFk1dexkGLaaYo0LCxC3jR9WhNtFGFSwKbeYbNfJJotv8I/Lr/0ota9AaDzFz/3GuWvUVJvK3TD/fLqW/e+TadAPvY0CYbPtChYIWdV7izPkZkQtUtgMhN9d4m+lJg/f4by7T3vECTgHKYTuTqcEqP9stWGoqr7BAR//ucRz/zCtL8I29hgnqRYwl5mAkTiuOx6Aebyv1vJF4KMW/VRJQDksHCvHsUc7NwskBxb6ATY8ULx2mtTjusjG9fxXopERplK4/LbxSC/QFXFs4T+CE7N5k0NDh7JcNOrw8lblMB/OLBd8imW8S4GvjmxKhDwsv8t+UwVzwai+dHcYEzC9FyTW8/AATb68QShMJnGgMjermmIsx+Biuznjum3xWHbSSbP6Y3sH5uby7WrI+DGIn5D+rmtXYCAYAAA==
    wand:
      active_spell: levitate
      active_material: erase
      path: conduit
      template: conduit
      xp: 720.0
      xp_regeneration: 120.0
      xp_max: 600.0
      bound: true
      indestructible: true
      undroppable: true
      consume_reduction: 1.0
      effect_bubbles: true
      effect_color: 8b0000000000,0,8b0000000000
      effect_particle_radius: 0.2
      effect_particle_offset: 0.3
      hotbar_count: 1.0
      icon: gold_pickaxe
      keep: true
      protection: 1.0
      protection_falling: 1.0
      materials: clone,cobblestone,copy,diamond_block,dirt,emerald_block,erase,glass,glowstone,gold_block,iron_block,lapis_block,map,obsidian,quartz_block,quartz_block:1,quartz_block:2,redstone_block,replicate,sand,schematic:beacon,schematic:blacksmith,schematic:cage,schematic:church,schematic:compact_house,schematic:creeper_rug,schematic:elder_tree,schematic:garden_house,schematic:lantern,schematic:rainbow_blocks,schematic:small_house,schematic:stash_chest,schematic:tech_tower,schematic:tent,stained_clay,stained_glass,stained_glass_pane,stone,thin_glass,wood
      spells: absorb,alter,backup,blob,box,bridge,column,commit,convert@9,fill@10,iterate@11,levitate@35,paint@12,pillar@13,place@14,platform@36,recurse@15,repair@16,rollback@17,shell|4@8,superalter@18,superblob@19,superbox@20,superconvert@21,superdisc@22,superdome@23,superpyramid@24,superrepair@25,superring@26,supershell@27,torch@37
      id: 9133240e-9791-4e19-b7a2-36443cfacaa4
      owner: lol
      owner_id: 920c79d8-a1ca-3c23-8b42-dadfe7a301f4
      name: Conduit Wand
      description: $path Magic Wand
      xp_timestamp: 1.684850593419E12
  master:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: GOLD_AXE
      amount: 0
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Blink§f (§3Wand§f)
        lore:
        - §o§aWizard Magic Wand
        - §o§3Bound to lol
        - Knows 48 Spells
        - '§d§oMana: 250'
        - '§r§dMana Regeneration: 50/s'
        - §bPhysical Protection V
        - §bFall Protection V
        - §bFire Protection V
        - §bBlast Protection V
        Unbreakable: true
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        internal: H4sIAAAAAAAAAGVTwY7cNgxVs5OFkyyaNkV6ziFHzsKWPWP7phx6TAsULXIc0DZtCytLgqTJTPNn+bvQs7vIIvXBoijp8ZF8fCnES7E5oR0y8ZrGkfp08BiS7g2JF//89enPw4d///6QiSzR4g0mEtcLxkQhE9dnf1jwLJ7LXX6bZ+I3H1xiAO3swc//Rd2jEVf5bcOv3clSOOhBvG9l3tft0Gyx6HFb9rLcNl0ltwMOI9VY5sVYZWKje2dFNjkzHPBMmXg1UOyD9iu6+OW9xzS/+4iT7t99upD//Qfyh4CDPsY1vszE2yfU6OyNi2zFB3KbFex7WjecVtILxYSLF78Wt/umavd5Kds8L/8oGO3mIVbvjAtiY51lgm9/JNC7o03iSq6lebZmXo8N7Ws5bKu8xm017sdtu6uL7YjNIEtqi2pgnOvoyZj401cMwZ0Caqty6AzFqO2kCja1vVOSV9epEjrnFlVBFwj7We2gn51Xe7gEp3DBUjUMOmJYVLMamg+mwJ1ULXBPVZED2YR2MqSKAkZctNEYVCFh1IF9JYwGF0oz8yH2V+s+zh2ufHa8uRDbw+hCz9drGIOLSRUNTJjuD1uYAlkcSMmcTXdSsoAZw0BWSclWUrKEmdAoWQGjcxy5Y+MzKrkHo6c52RVJ1rBoyzANr1wS5ixbWLiZnK0qc1iOrDtVFuBnRlGlhFW1TG1RZQne6eisKiu2QkIDwfV3lCAcu46C/kIQWU0dE0gQZ64d/wPXG6J3duLTxHVeIOEEiYsGKWB/x7zgpNNMAU5cdhbjzexSh+FRAsUqgVd8Epz3yL0UmxSO3OvXT2S51vpBkM8v0yKujDN8h+UYaCL24EX8m/tp+5/g3ThGSitEyRDdyuQxzs/a8viwzaGehH/zNDyatVUPZG+QvZ/pcNEPg62a40G5I/KPjzeWNSE299P37OzFi7JgYvyVQnwDxALKQ1cEAAA=
    wand:
      active_spell: blink
      path: master
      template: master
      xp: 310.00003
      xp_regeneration: 50.0
      xp_max: 250.0
      bound: true
      indestructible: true
      undroppable: true
      effect_color: none
      effect_particle: TOWN_AURA
      effect_particle_count: 2.0
      effect_particle_radius: 0.2
      effect_particle_offset: 0.3
      hotbar_count: 1.0
      icon: gold_axe
      keep: true
      protection_physical: 0.8
      protection_falling: 1.0
      protection_fire: 0.8
      protection_explosions: 0.8
      spells: arrowrain@0,blessing@1,blink@2,blob@3,boom@4,breach@5,chop@6,counterspell@7,disarm@8,disintegrate@9,emp@10,entangle@11,familiar@12,fire@13,flamethrower@14,flashbang@15,fling@16,force@17,frost@18,gatling@19,grenade@20,grow@21,harden@22,hat@23,heal@24,laser@25,lava@26,lightning@27,mine@28,missile@29,monster@30,music@31,phase@32,platform@33,poison@34,portal,rocket,rubberize,sandblast,shell,shrink,sponge,stream,tag,tent,tracking,wither,wound
      id: 7f8e672d-407a-4f6f-9571-fa8d23e914de
      owner: lol
      owner_id: 920c79d8-a1ca-3c23-8b42-dadfe7a301f4
      name: Wand
      description: $path Magic Wand
      xp_timestamp: 1.684960329003E12
  battle:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: GOLD_SWORD
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §3Master Sword
        lore:
        - §o§aWarrior Magic Wword
        - §o§3Bound to lol
        - Knows 8 Spells
        - '§d§oMana: 50'
        - '§r§dMana Regeneration: 5/s'
        - §bPhysical Protection II
        Unbreakable: true
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        internal: H4sIAAAAAAAAAGVRy47bMAzkbpzUzQYtFgV6zmHRkx1YfuTxAT3uqYceDVqiEyGypUpyk/595WTTDVAdBJEaDoecOcAcZs1wPEr/ANFe6dNDyEQn7EUMsafOKPQUIOi9ohhmZ1N3eIaoylZZDF+M1Z64l7qvzeGPkxwVTLJVEYr1qSdbSwEvuzzjm53Ypsg4pgXPi3TblHkqULS0wSJjbRlDJLnuYb7XStTupG0Q8CTIcSvNyA/PLwb9YfmKe8mXP6+Ar9S2oX1t0HrJFdUWhRzcKCEPjGPBu/ZF0O5lR85jZ+CZrdbbcrdmWb4tK/adhYLFGx3XSlv4xlj27yRtexfc/8TweBmS5dWa0SYtqSrTsmW7FKkKM4syK0WeFWXZxjD9NUjyMGHj9mbOkFIOCrRWn5JG6y7hg3WUtNJerwaVSvaWehSUdNI5qSgxgzsEsQftG7RB7NDfGJ+GXlhtDDaKIPJ2CGNPL0bARGkVw+ewA0t7Chm8bHVSjXX/7VG3rRt1XqycNqGFuPF9kn2wJbyD7XdtPnZaUM3R+VtmgQHxm+rLlPDhTf0NOeq8IaMj0XvQY0eweA1MZJc/rkY/nsN/la8ygL+79HyjtAIAAA==
    wand:
      active_spell: missile
      path: battle
      template: battle
      xp: 52.0
      xp_regeneration: 5.0
      xp_max: 50.0
      bound: true
      indestructible: true
      undroppable: true
      effect_color: 110000000000,ff0000000000,110000000000
      effect_particle_radius: 0.2
      effect_particle_offset: 0.3
      hotbar_count: 1.0
      icon: gold_sword
      mode_cast: true
      mode_drop: true
      keep: true
      quiet: 1.0
      protection_physical: 0.3
      spells: arrow,boom,curse,fire,fireball,grenade,missile,push
      id: 912561e7-4e54-4f19-ae58-ad404d20344f
      owner: lol
      owner_id: 920c79d8-a1ca-3c23-8b42-dadfe7a301f4
      name: Master Sword
      description: $path Magic Wword
      xp_timestamp: 1.684961028451E12
  default:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      amount: 0
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Magic Missile§f (§3Wand§f)
        lore:
        - §o§aBeginner Magic Wand
        - '§eCooldown: §6A Moment'
        - §o§3Bound to lol
        - '§d§oMana: 50'
        - '§r§dMana Regeneration: 5/s'
        Unbreakable: true
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        internal: H4sIAAAAAAAAAG2QO2/cMBCEF/blLNhGHk1qF0Yq6yBSD0o/IGXqlMKKXN4RoURGonL387O6xEaKNASW2J35Zu4B7mF3xslkkCUao8dEcGfI4upTBu/CeaIZbn3wGewvsR/xAru6OBQZfOBxpiPxAiYXJritt+/PZC3p1Eeck9Oe+mDtQglui0PJJlfB3hl47mShVWfaHIXGvNSyzNuhkrlBY0lhWQhbMcEQ1snALs0rZbBzmo2ycwimPwX6j9uMxq3L5iYzeDC06NnFK97H54jp9PQNj04/fb9Gfu8m3mBpndzg6dXlEXn+Rf0SyXu4G92yOL+5bwKQDXR0E6fgRa4guZElcIzwSRyatuqatisaWXZfBRM8/uXTwYcZvrRS1EZxStGKl1qouhBNpcvGvghSSou2kc2g2OkHUXwLPeHIbH+Qby4R9nV36Nqay/m5uq1asRV/s5UqCm0Gq0VuFVV5RbXMUTb8KFUKlHVBpWaqU0gDzky1Tq/n+2va5Z+4D1z8HGLEt2oAfgNR6ReiMQIAAA==
    wand:
      active_spell: missile
      path: beginner
      template: default
      xp: 59.985
      xp_regeneration: 5.0
      xp_max: 50.0
      bound: true
      indestructible: true
      undroppable: true
      effect_color: 8215d7b42181,51750164c36f,1e77c18626b7
      effect_particle_radius: 0.2
      effect_particle_offset: 0.3
      hotbar_count: 1.0
      icon: wood_hoe
      keep: true
      quiet: 1.0
      spells: missile
      id: 10cdbfc1-f7e4-4e52-a262-a7731a250e3c
      owner: lol
      owner_id: 920c79d8-a1ca-3c23-8b42-dadfe7a301f4
      name: Wand
      description: $path Magic Wand
      xp_timestamp: 1.684968906239E12
  heroes:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: BLAZE_ROD
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §3Skills
        lore:
        - §o§aRight-click to use skills
        - §o§3Bound to lol
        - '§d§oMana: 0'
        Unbreakable: true
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        internal: H4sIAAAAAAAAAG2QwU7jMBCGR0tBoaxW4oLErYfltq5iO2mcB+AF2AeIxvZ4a9WNs44jEE+Pi0pP3Kzx/PP//7cGWMPqFUdbQZXpOAXMBDd7SpHmCq7j60gJrkIMFTyQc2TyMGHK3gQaonMzZbiqt7KoP1cHb+F3L2rT9VYx5AaZNEIypRvBLFpHHcqau6bc1nEZLaxyWqiClTdxhFsd8J2GFO03dgmtX+aTnajgztJskp+yL7LHF/9vn5kJ3hw2OW6WmTbzwYdQKvzyY1ktJiZ7HejL7+fbNGR/LD94nOCeb3eq6Vslec9b9cyLwxnCRXCOY2KICZ7IdgI137WyxT+NcSi4kliXNymzs7YtE1VqHYimS8cRjwXu33Oy6/+LP+Hj27qCHydwTpDrdduwXraKNaZzTDtpGNqu09z2QriuJNnHrDGVJMv4Jb8rKFOcJrxUBPgA3MehjNwBAAA=
    wand:
      template: heroes
      bound: true
      indestructible: true
      undroppable: true
      effect_color: ed72ab16535a,4cfa2183a0a,4e8c6dd5fa28
      effect_particle_radius: 0.2
      effect_particle_offset: 0.3
      hotbar_count: 1.0
      icon: blaze_rod
      keep: true
      quiet: 1.0
      heroes: true
      id: f2ef9b54-9358-4c7f-bf3c-ad77b1d922f7
      owner: lol
      owner_id: 920c79d8-a1ca-3c23-8b42-dadfe7a301f4
      name: Skills
      description: Right-click to use skills
      xp_timestamp: 1.684958319158E12
  rage:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_SWORD
      amount: 0
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §dRage Sword
        lore:
        - §o§aGathers energy when hitting an enemy
        - §o§3Bound to lol
        - Knows 8 Spells
        - '§d§oMana: 200'
        - '§4§oMana Rage: 5/HP'
        - §bPhysical Protection II
        Unbreakable: true
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
